Product Name,Brand,Category,Item Number,Pack Size,Minimum Order Qty,Barcode
RICE SEKKA 15LB 24 (BLUE CHEP),SK,RICE OTHER,#01284E,15 LB,1,074410012847
RICE SEKKA 15LB 23 (BLUE CHEP),SK,RICE OTHER,#01284F,15 LB,1,074410012847
RICE SUKOYAKA 8 GRAIN MIX 12/2 LB,SK,RICE OTHER,#01300,12/ 2 LB,12,074410013004
RICE KOSHIHIKARI FUKUIKENSAN 5KG,,RICE OTHER,#03447,4/ 5 KG,1,077410034474
RICE BROWN KOSHIHIKARI FUKUIKENSAN 5KG,,RICE OTHER,#03448,4/ 5 KG,1,077410034484
SEAWEED CUT WAKAME 2.5OZ SK,SK,WAKAME,#49003,48/ 70.8 G,12,074410490034
SEAWEED CUT WAKAME 16OZ SK,SK,WAKAME,#49004,8/ 454 G,1,074410490041
DASHI KOMBU/KELP 5LB SK,SK,KOMBU,#47002,5/ 2.2 KG,1,074410470029
DASHI KOMBU/KELP 2OZ SK,SK,KOMBU,#47005,48/ 57 G,12,074410470050
KOMBU/KELP MA KOMBU 1KG TOHKON,TOKON,KOMBU,#47450,7/ 1 KG,1,074410464134
KOMBU ODEN MUSUBI 26G KURAKON,KURAKON,KOMBU,#47454,6/ 20/ 26 G,20,074410474546
KOMBU SHIO KOMBU GENEN 400G KURAKON,KURAKON,KOMBU,#47462,15/ 14.1 OZ,1,074110474624
KOMBU KOBUKURO FUJICCO,FUJICCO,KOMBU,#48403,12/ 10/ 1.05 OZ,10,074410484033
KOMBU JUNTORO FUJICCO,FUJICCO,KOMBU,#48545,6/ 20/ 0.63 OZ,20,074410485450
SEAWEED DRIED KAISOU SALAD SK,SK,SEAWEED OTHER,#49102,20/ 100 G,1,074410491024
SEAWEED TOSAKANORI RED 500G TAKAGI F,,SEAWEED OTHER,#49527,20/ 500 G,1,074410495275
SEAWEED TOSAKANORI BLUE 500G TAKAGI F,,SEAWEED OTHER,#49528,20/ 500 G,,074410495282
NORI GREEN LAVER AONORI-KO SK,SK,SEAWEED OTHER,#54161,20/ 100 G,1,074410541613
